rank,merchant_id,merchant_name,city_id,total_sales,order_count,avg_order_value
68,0e1f9,Dim Sum Delight,2,1011848.27,7253,139.50755135805875
69,4f0c5,Ramen Express,2,984444.5,9897,99.46898049914115
70,e8c2b,BBQ Nation,5,973598.4,7965,122.23457627118644
71,b3e8f,Sushi Delight,2,970219.9,7241,133.98976660682226
72,7f2c1,Dumpling Delight,5,969937.84,9311,104.17117817635055
73,6d8e2,Salad Stop,8,969335.66,7927,122.28278793995207
74,5e7b2,Smoothie Bar,2,941906.75,7352,128.1157168117519
75,3c7e9,Pancake House,6,930423.03,8204,113.41090078010727
76,7d4e1,Dim Sum Palace,5,926805.75,6245,148.40764611689352
77,3b1c6,Salad Express,5,925439.61,6490,142.59470107858243
78,a3e8b,Indian Spice,8,906955.91,9247,98.08109765329296
79,d3b6a,Hot Dog Hut,1,882691.64,6996,126.17090337335621
80,7d3c1,Taco Villa,6,834230.59,7250,115.06628827586206
81,8a2c6,Sandwich Hub,1,833369.72,6943,120.03020596284027
82,6d0f7,Chili House,5,831543.1,5985,138.93786131996657
83,a4f0b,Hot Dog Express,8,826587.94,5733,144.1806977149834
84,2e8a5,Burger Barn,8,779984.5,6600,118.17946969696969
85,4e2d1,Burger Bliss,5,757057.94,6304,120.09167829949237
86,e7a2f,Crepe Delight,4,739053.17,6432,114.90254508706468
87,6f1c4,French Toast Cafe,2,727848.06,6656,109.35217247596155
88,2a9c5,Curry Spot,5,713851.43,4982,143.2861160176636
89,d1e9b,Falafel Express,2,688172.85,5039,136.56932923199048
90,4c9a2,Steak Express,8,686868.12,4577,150.06950404194887
91,0c5d8,Burger Joint,8,660858.01,5964,110.807848759222
92,f8a3d,BBQ Spot,2,657004.14,5517,119.08721044045677
93,2f3d7,French Bistro,5,635018.26,6003,105.78348492420457
94,9b5a0,Noodle Nest,5,632350.49,6297,100.42091313323805
95,5f1d3,Seafood Express,5,602569.14,5233,115.14793426332888
96,b9e5f,Fish Shack,8,569369.62,5437,104.72128379621114
97,2d7a9,Korean Kitchen,1,550488.58,5066,108.66335965258585
98,d6e4a,Rice Express,1,529880.12,5327,99.47064388961893
99,8e9a0,Mediterranean Delight,8,501355.33,4402,113.8926238073603
100,b9e8c,Curry Delight,8,404630.33,3786,106.8754173269942
