merchant_id,merchant_name,join_date,city_id,item_id,cuisine_tag,item_name,item_price,order_id,order_time,driver_arrival_time,driver_pickup_time,delivery_time,order_value,eater_id
0e1f9,Dim Sum Delight,13122021,2,138,Chinese,Shrimp Har Gow,5.5,b38093cab,2023-07-10 12:41:00,2023-07-10 12:56:00,2023-07-10 13:05:00,2023-07-10 13:29:00,11.34,4763337427
0e1f9,Dim Sum Delight,13122021,2,114,Dessert,Mango Pudding,3.5,2b2bd7b63,2023-04-23 09:15:00,2023-04-23 09:22:00,2023-04-23 09:27:00,2023-04-23 09:37:00,618.86,6184424407
0e1f9,Dim Sum Delight,13122021,2,113,Chinese,Pork Siu Mai,5.0,3e00f6a2d,2023-07-30 14:14:00,2023-07-30 14:21:00,2023-07-30 14:23:00,2023-07-30 14:41:00,1282.48,1397134778
0e1f9,Dim Sum Delight,13122021,2,138,Chinese,Shrimp Har Gow,5.5,2a7f9fd98,2023-08-24 19:41:00,2023-08-24 19:58:00,2023-08-24 20:04:00,2023-08-24 20:34:00,47.04,8090817065
0e1f9,Dim Sum Delight,13122021,2,304,Chinese,Steamed BBQ Pork Buns,4.75,96d90c8c2,2023-08-29 19:21:00,2023-08-29 19:37:00,2023-08-29 19:42:00,2023-08-29 20:10:00,44.91,6436494422
0e1f9,Dim Sum Delight,13122021,2,304,Chinese,Steamed BBQ Pork Buns,4.75,7b178e044,2023-06-05 13:18:00,2023-06-05 13:28:00,2023-06-05 13:30:00,2023-06-05 13:47:00,35.41,7843760346
0e1f9,Dim Sum Delight,13122021,2,304,Chinese,Steamed BBQ Pork Buns,4.75,cc9f7ebdb,2023-12-31 10:05:00,2023-12-31 10:21:00,2023-12-31 10:30:00,2023-12-31 10:43:00,45.64,1318785572
0e1f9,Dim Sum Delight,13122021,2,304,Chinese,Steamed BBQ Pork Buns,4.75,aef73f85e,2023-06-06 13:12:00,2023-06-06 13:22:00,2023-06-06 13:30:00,2023-06-06 13:45:00,35.33,5312721309
0e1f9,Dim Sum Delight,13122021,2,113,Chinese,Pork Siu Mai,5.0,78edb6037,2023-04-15 09:44:00,2023-04-15 09:52:00,2023-04-15 10:02:00,2023-04-15 10:20:00,283.63,6288245562
0e1f9,Dim Sum Delight,13122021,2,113,Chinese,Pork Siu Mai,5.0,e37023577,2023-01-04 15:19:00,2023-01-04 15:36:00,2023-01-04 15:42:00,2023-01-04 16:04:00,27.24,9894858960
0e1f9,Dim Sum Delight,13122021,2,304,Chinese,Steamed BBQ Pork Buns,4.75,465ed18c3,2023-01-11 15:10:00,2023-01-11 15:18:00,2023-01-11 15:28:00,2023-01-11 15:49:00,49.11,2079744316
0e1f9,Dim Sum Delight,13122021,2,304,Chinese,Steamed BBQ Pork Buns,4.75,01f466d5e,2023-08-13 20:00:00,2023-08-13 20:10:00,2023-08-13 20:18:00,2023-08-13 20:32:00,22.08,9541300438
0e1f9,Dim Sum Delight,13122021,2,304,Chinese,Steamed BBQ Pork Buns,4.75,07c83a358,2023-03-09 13:25:00,2023-03-09 13:35:00,2023-03-09 13:44:00,2023-03-09 14:13:00,21.3,3233106770
0e1f9,Dim Sum Delight,13122021,2,113,Chinese,Pork Siu Mai,5.0,289523d52,2023-01-25 20:04:00,2023-01-25 20:16:00,2023-01-25 20:19:00,2023-01-25 20:38:00,31.99,5927479526
0e1f9,Dim Sum Delight,13122021,2,113,Chinese,Pork Siu Mai,5.0,99164471e,2023-12-08 09:09:00,2023-12-08 09:18:00,2023-12-08 09:27:00,2023-12-08 09:42:00,311.34,2866592994
0e1f9,Dim Sum Delight,13122021,2,113,Chinese,Pork Siu Mai,5.0,558295be9,2023-02-11 07:00:00,2023-02-11 07:08:00,2023-02-11 07:11:00,2023-02-11 07:26:00,32.31,2045145697
0e1f9,Dim Sum Delight,13122021,2,113,Chinese,Pork Siu Mai,5.0,2625c361e,2023-01-21 09:08:00,2023-01-21 09:13:00,2023-01-21 09:18:00,2023-01-21 09:47:00,18.39,1336216155
0e1f9,Dim Sum Delight,13122021,2,304,Chinese,Steamed BBQ Pork Buns,4.75,7737b5344,2023-07-10 22:14:00,2023-07-10 22:25:00,2023-07-10 22:32:00,2023-07-10 22:58:00,20.24,5133902458
0e1f9,Dim Sum Delight,13122021,2,113,Chinese,Pork Siu Mai,5.0,226971c8f,2023-07-14 07:45:00,2023-07-14 07:54:00,2023-07-14 08:04:00,2023-07-14 08:20:00,28.56,5414435017
0e1f9,Dim Sum Delight,13122021,2,138,Chinese,Shrimp Har Gow,5.5,d8b684a08,2023-10-18 10:04:00,2023-10-18 10:13:00,2023-10-18 10:23:00,2023-10-18 10:33:00,51.06,9622902083
0e1f9,Dim Sum Delight,13122021,2,138,Chinese,Shrimp Har Gow,5.5,ffc62dde8,2023-06-01 07:07:00,2023-06-01 07:13:00,2023-06-01 07:15:00,2023-06-01 07:40:00,31.15,1744439524
0e1f9,Dim Sum Delight,13122021,2,114,Dessert,Mango Pudding,3.5,16425df64,2023-11-09 20:14:00,2023-11-09 20:34:00,2023-11-09 20:43:00,2023-11-09 21:05:00,41.69,2136953871
0e1f9,Dim Sum Delight,13122021,2,138,Chinese,Shrimp Har Gow,5.5,1e3276084,2023-05-06 18:23:00,2023-05-06 18:31:00,2023-05-06 18:40:00,2023-05-06 19:00:00,416.87,2281895123
0e1f9,Dim Sum Delight,13122021,2,114,Dessert,Mango Pudding,3.5,e4d02eef2,2023-02-09 09:00:00,2023-02-09 09:12:00,2023-02-09 09:20:00,2023-02-09 09:30:00,49.56,8497753562
0e1f9,Dim Sum Delight,13122021,2,138,Chinese,Shrimp Har Gow,5.5,ff63e3239,2023-04-16 09:19:00,2023-04-16 09:35:00,2023-04-16 09:40:00,2023-04-16 09:58:00,28.56,5710034736
0e1f9,Dim Sum Delight,13122021,2,304,Chinese,Steamed BBQ Pork Buns,4.75,b06eede44,2023-01-22 11:15:00,2023-01-22 11:31:00,2023-01-22 11:40:00,2023-01-22 11:59:00,51.32,2117997719
0e1f9,Dim Sum Delight,13122021,2,113,Chinese,Pork Siu Mai,5.0,5847e3e26,2023-01-18 17:47:00,2023-01-18 17:56:00,2023-01-18 18:03:00,2023-01-18 18:24:00,32.07,4554471147
0e1f9,Dim Sum Delight,13122021,2,113,Chinese,Pork Siu Mai,5.0,4609e5479,2023-07-19 13:00:00,2023-07-19 13:12:00,2023-07-19 13:18:00,2023-07-19 13:33:00,671.02,4169321941
0e1f9,Dim Sum Delight,13122021,2,304,Chinese,Steamed BBQ Pork Buns,4.75,9c805bc94,2023-10-15 20:10:00,2023-10-15 20:20:00,2023-10-15 20:25:00,2023-10-15 20:49:00,20.99,1446764140
0e1f9,Dim Sum Delight,13122021,2,304,Chinese,Steamed BBQ Pork Buns,4.75,cb1d42b85,2023-05-05 20:26:00,2023-05-05 20:40:00,2023-05-05 20:46:00,2023-05-05 21:12:00,28.43,2434404657
0e1f9,Dim Sum Delight,13122021,2,113,Chinese,Pork Siu Mai,5.0,55b1a4240,2023-02-04 17:24:00,2023-02-04 17:39:00,2023-02-04 17:41:00,2023-02-04 17:53:00,19.26,8280839806
0e1f9,Dim Sum Delight,13122021,2,138,Chinese,Shrimp Har Gow,5.5,a04e0a24d,2023-07-08 09:20:00,2023-07-08 09:30:00,2023-07-08 09:36:00,2023-07-08 10:02:00,12.7,2472622283
0e1f9,Dim Sum Delight,13122021,2,138,Chinese,Shrimp Har Gow,5.5,dba8d5a71,2023-01-26 07:43:00,2023-01-26 08:03:00,2023-01-26 08:07:00,2023-01-26 08:19:00,40.53,9937767953
0e1f9,Dim Sum Delight,13122021,2,304,Chinese,Steamed BBQ Pork Buns,4.75,bb76573df,2023-01-22 15:00:00,2023-01-22 15:15:00,2023-01-22 15:20:00,2023-01-22 15:33:00,19.54,3617460752
0e1f9,Dim Sum Delight,13122021,2,304,Chinese,Steamed BBQ Pork Buns,4.75,cbffd9bb2,2023-09-27 06:13:00,2023-09-27 06:21:00,2023-09-27 06:23:00,2023-09-27 06:36:00,39.63,7165050548
0e1f9,Dim Sum Delight,13122021,2,113,Chinese,Pork Siu Mai,5.0,cf5de4c83,2023-02-21 09:11:00,2023-02-21 09:23:00,2023-02-21 09:26:00,2023-02-21 09:40:00,16.13,3428109949
0e1f9,Dim Sum Delight,13122021,2,138,Chinese,Shrimp Har Gow,5.5,7dc1f5b54,2023-12-21 17:22:00,2023-12-21 17:37:00,2023-12-21 17:41:00,2023-12-21 17:55:00,1665.0,8875862792
0e1f9,Dim Sum Delight,13122021,2,113,Chinese,Pork Siu Mai,5.0,70fb97cd7,2023-01-21 12:56:00,2023-01-21 13:09:00,2023-01-21 13:14:00,2023-01-21 13:31:00,41.87,5469429646
0e1f9,Dim Sum Delight,13122021,2,138,Chinese,Shrimp Har Gow,5.5,4c274cc58,2023-11-17 20:48:00,2023-11-17 20:56:00,2023-11-17 21:00:00,2023-11-17 21:19:00,16.29,4312474093
0e1f9,Dim Sum Delight,13122021,2,113,Chinese,Pork Siu Mai,5.0,aac542c7c,2023-04-19 16:12:00,2023-04-19 16:29:00,2023-04-19 16:34:00,2023-04-19 16:55:00,21.63,8763443788
0e1f9,Dim Sum Delight,13122021,2,114,Dessert,Mango Pudding,3.5,7157d1ee6,2023-11-03 12:20:00,2023-11-03 12:37:00,2023-11-03 12:43:00,2023-11-03 13:04:00,43.4,2539132488
0e1f9,Dim Sum Delight,13122021,2,113,Chinese,Pork Siu Mai,5.0,6dbcd1a27,2023-01-06 21:17:00,2023-01-06 21:28:00,2023-01-06 21:37:00,2023-01-06 22:06:00,54.92,4160067659
0e1f9,Dim Sum Delight,13122021,2,113,Chinese,Pork Siu Mai,5.0,b1f44d360,2023-06-03 09:40:00,2023-06-03 09:55:00,2023-06-03 10:03:00,2023-06-03 10:16:00,41.24,3729829468
0e1f9,Dim Sum Delight,13122021,2,114,Dessert,Mango Pudding,3.5,1500926b8,2023-09-20 12:07:00,2023-09-20 12:23:00,2023-09-20 12:29:00,2023-09-20 12:54:00,21.68,8440568090
0e1f9,Dim Sum Delight,13122021,2,113,Chinese,Pork Siu Mai,5.0,da5539c69,2023-04-21 22:21:00,2023-04-21 22:26:00,2023-04-21 22:34:00,2023-04-21 22:45:00,33.68,9533324666
0e1f9,Dim Sum Delight,13122021,2,114,Dessert,Mango Pudding,3.5,8ec67525e,2023-10-28 20:51:00,2023-10-28 21:01:00,2023-10-28 21:03:00,2023-10-28 21:14:00,42.56,7827465802
0e1f9,Dim Sum Delight,13122021,2,114,Dessert,Mango Pudding,3.5,7af26f0c0,2023-01-01 19:03:00,2023-01-01 19:09:00,2023-01-01 19:19:00,2023-01-01 19:34:00,29.2,6151774067
0e1f9,Dim Sum Delight,13122021,2,304,Chinese,Steamed BBQ Pork Buns,4.75,b8913b35f,2023-06-22 06:59:00,2023-06-22 07:16:00,2023-06-22 07:20:00,2023-06-22 07:33:00,18.54,1282333647
0e1f9,Dim Sum Delight,13122021,2,304,Chinese,Steamed BBQ Pork Buns,4.75,80310219c,2023-07-04 12:05:00,2023-07-04 12:25:00,2023-07-04 12:27:00,2023-07-04 12:45:00,24.71,6202767234
0e1f9,Dim Sum Delight,13122021,2,304,Chinese,Steamed BBQ Pork Buns,4.75,e0ed015d4,2023-05-09 13:04:00,2023-05-09 13:22:00,2023-05-09 13:30:00,2023-05-09 13:55:00,11.64,4396286312
0e1f9,Dim Sum Delight,13122021,2,114,Dessert,Mango Pudding,3.5,ffcbee479,2023-04-24 10:43:00,2023-04-24 10:59:00,2023-04-24 11:05:00,2023-04-24 11:20:00,17.37,4406172701
0e1f9,Dim Sum Delight,13122021,2,138,Chinese,Shrimp Har Gow,5.5,ec8cb35d7,2023-05-11 10:54:00,2023-05-11 11:06:00,2023-05-11 11:08:00,2023-05-11 11:27:00,35.53,2445463312
0e1f9,Dim Sum Delight,13122021,2,114,Dessert,Mango Pudding,3.5,20447f9ea,2023-10-16 13:24:00,2023-10-16 13:29:00,2023-10-16 13:37:00,2023-10-16 14:04:00,32.52,2853803145
0e1f9,Dim Sum Delight,13122021,2,304,Chinese,Steamed BBQ Pork Buns,4.75,e6c489259,2023-11-17 06:36:00,2023-11-17 06:41:00,2023-11-17 06:45:00,2023-11-17 07:12:00,25.51,6370489120
0e1f9,Dim Sum Delight,13122021,2,304,Chinese,Steamed BBQ Pork Buns,4.75,7e18b3b0b,2023-12-30 17:20:00,2023-12-30 17:32:00,2023-12-30 17:41:00,2023-12-30 18:08:00,25.61,9135159280
0e1f9,Dim Sum Delight,13122021,2,113,Chinese,Pork Siu Mai,5.0,0736b4a02,2023-04-22 20:17:00,2023-04-22 20:26:00,2023-04-22 20:28:00,2023-04-22 20:49:00,22.78,4430763111
0e1f9,Dim Sum Delight,13122021,2,138,Chinese,Shrimp Har Gow,5.5,8c419c42f,2023-09-24 09:14:00,2023-09-24 09:29:00,2023-09-24 09:36:00,2023-09-24 09:55:00,46.11,2015937990
0e1f9,Dim Sum Delight,13122021,2,304,Chinese,Steamed BBQ Pork Buns,4.75,1e8f22670,2023-12-20 07:50:00,2023-12-20 07:59:00,2023-12-20 08:01:00,2023-12-20 08:16:00,27.2,7502059632
0e1f9,Dim Sum Delight,13122021,2,114,Dessert,Mango Pudding,3.5,7f39c3e23,2023-06-19 07:55:00,2023-06-19 08:07:00,2023-06-19 08:17:00,2023-06-19 08:45:00,19.0,1576844750
0e1f9,Dim Sum Delight,13122021,2,138,Chinese,Shrimp Har Gow,5.5,09d4f2c8a,2023-05-06 10:08:00,2023-05-06 10:27:00,2023-05-06 10:30:00,2023-05-06 10:57:00,32.86,7935180915
